published_file,source_file,source_sha256,published_sha256,transform
papers/frontend_delayed_newborn_slot_v3/accuracy.csv,papers/frontend_delayed_newborn_slot_v3/accuracy.csv,2e160556c97fe8bb55f2d1c2b72e07ce1cf2069c088d8cbc3134d8e92a9d62b6,602820c2bd9bc6141b13b5e8b603e2522dbb60868776b98179621220149a2514,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/accuracy_repeats.csv,papers/frontend_delayed_newborn_slot_v3/accuracy_repeats.csv,a650a8bdaed204a9b8531def637b0bdb8fd15b47a9b41009a5c29bc1e454f631,b727220e407ee6efbe5383558182c71d45c64cc90f678da5cef206156be1f960,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/action_audit.csv,papers/frontend_delayed_newborn_slot_v3/action_audit.csv,842b61391c56e21fb89c20d2e13d97be5e231eebcb1dec21226b56c6e48a3eec,aba52441d0eaa0bba1fa40db42ac0e3af6f6697696149cbec6f9631331d55cb7,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/arms.csv,papers/frontend_delayed_newborn_slot_v3/arms.csv,b203b219378810c3e07d307af91470ce9b1b34abb767916473ce7cee84476a37,b203b219378810c3e07d307af91470ce9b1b34abb767916473ce7cee84476a37,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/artifacts.sha256,papers/frontend_delayed_newborn_slot_v3/artifacts.sha256,99179e055f3543da634cb95964e5e0263a7abb1633b40ddf713c770db1cd816c,99179e055f3543da634cb95964e5e0263a7abb1633b40ddf713c770db1cd816c,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/backend_comparisons.csv,papers/frontend_delayed_newborn_slot_v3/backend_comparisons.csv,00320ef835087639b64ac5b8d6ef267ff54c9c54f181e8b3ce174bb25b3c4b40,613465f61e6fad77a3ac6901842ef826af97bde5d44a940d399fca218777d7f4,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/backend_config_audit.csv,papers/frontend_delayed_newborn_slot_v3/backend_config_audit.csv,e0c186b66b40cb1fcfb0c3971ae2eb0cd510b5a63ccc6c63c193dd41eb636fec,3ae6b9484838a65c91fcbe2213bb6bd98fb426bde9747559131a3e4747924061,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/backend_decision.json,papers/frontend_delayed_newborn_slot_v3/backend_decision.json,5bd493090853d351b130c45909dc695c9e30f7eb99c55263811df2e152993957,5bd493090853d351b130c45909dc695c9e30f7eb99c55263811df2e152993957,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/backend_execution_lock.json,papers/frontend_delayed_newborn_slot_v3/backend_execution_lock.json,26146d695c43231aeb1d67eedf9f905a64d3e654666576b35a643605f9b52473,2b704c800e6f4c58f99ae0c9da0d63a79b92b830b13a1910f05c1c794af7203a,path_prefix_substitution
papers/frontend_delayed_newborn_slot_v3/backend_execution_lock_amendment.json,papers/frontend_delayed_newborn_slot_v3/backend_execution_lock_amendment.json,f4d68efab817d0d97165f3807ecef7aa5ae94ad0460d074f9130759c6b70b89a,3db81ae193cc25a42a53fc2958f1275d493d20d79a7a1fdce57081c13f77aba7,path_prefix_substitution
