sha256,bytes,path
7946249515000e86f8065560abe1904fb0e55a9803970d9907967f4a4de95c36,1476,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/receipts/a06_s000_d045.json
7aca51e36407ff9d43869926392a48b389d7492fa041b307e558948c0f0d663e,1476,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/receipts/a06_s045_d045.json
5274b8732530cb5e7f4f63e9a7d56a655bd4dc3eea755aa25db059c067494e3a,1476,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/receipts/a09_6000_6800.json
4da43d36079b232f748c95f7d96a470e1d2fe04d8308abb4bff3b1f119ec5af1,1468,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/receipts/h07_s000_d050.json
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s000_d045/aqualoc_archaeo06_pinhole.yaml
500c4f016e67febdd6b6298765aa8b7f590b3b0a45114157689c20837264ab97,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s000_d045/features.bag
0c39665f5b631b15b93bff4ed6e5ecb5be459cf5f102570e970609d02c11efe3,1002,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s000_d045/frontend_console.log
9bb9c32a797465e54ad3d5f98c403867cd315874362b64c2f2414d6dae039389,386016,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s000_d045/frontend_metrics.csv
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s045_d045/aqualoc_archaeo06_pinhole.yaml
adc9836f92eecf872558e144a2f10414aa453b93acbf8a044ea9899381dd7e6f,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s045_d045/features.bag
609f17cebecb9dfcb70a08a56187d0891465d487a2377e021be4d57be7f61666,1002,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s045_d045/frontend_console.log
805d8024bb6c7497dfdbc17e67b65ec7daf420f90e405a7b397b81ae417f27ec,387089,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a06_s045_d045/frontend_metrics.csv
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a09_6000_6800/aqualoc_archaeo09_pinhole.yaml
c39083fa5b2941d458da577ba25d25924e4d2eb194428dce9719374c5d62718a,12210090,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a09_6000_6800/features.bag
a112668dba30bcbd36b0304721cc35a0121cd52366f13c4c7446e253f6906586,998,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a09_6000_6800/frontend_console.log
177c9fc9c54c39b26ff165507038ba66b6873d06d3330286c4950975310ecd15,335812,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcgv3_a09_6000_6800/frontend_metrics.csv
40b62d139ef4246589b5cbafaa04619c0ebb9da0218a332e62706cfeda3d0242,345,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcgv3_h07_s000_d050/aqualoc_harbor07_kannala.yaml
d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcgv3_h07_s000_d050/features.bag
a3dcaa3b5bbadb9baea481cb28ac2ce96a7cf15e7f28623660c6de2bec609c92,988,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcgv3_h07_s000_d050/frontend_console.log
7fa3caaac4bcb727accf77478be3fd15883d617154bc1239b3b09b23213a778c,397453,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_churn_guard_v3/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcgv3_h07_s000_d050/frontend_metrics.csv
00cd86701132fa8f01f59fd4663debf3cd5dc8f0c1899f661e198de98d5497f1,950,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a06_s045_d045/vins_same_backend.yaml
1ad94202a590693147c33f1f996b8cab20ed75887deece00162866344c303564,950,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a09_6000_6800/vins_same_backend.yaml
f1fa4b740339cd3e813405a5d52c550b6a5d7182a9f34457de553da01f5c28fa,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat1/vins.log
5bb1878401aa8acddcd56f81479d1a7c0dfe9d984714eff44f98cd09341f291a,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat1/vins_output/vio.csv
01f3d9918c4eaebc97e0bf2c6ee96d3c19ce4530c532c7a3fb961cf4e9e849fa,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat2/vins.log
64827a66497918dc59df2ef731bb78c5e130f2f50f9875c847f41b002c83d5fc,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat2/vins_output/vio.csv
22115596f2233c55a0af5a1f6d6c2a988d693b5982723076ff2faa5990a5704b,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat3/vins.log
6e05c4f06b60fab25829cd37ac380aa013fe19c45cd7bac5df70ec714df4863b,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat3/vins_output/vio.csv
97c811da8613db79b8d7aba61348cc18ec376c54182b338fae068843820f00a0,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat1/vins.log
