artifact,sha256,path
orb_binary,cebeeedb862a469f9b4928fc0712fd0fd93766d4a4b5faa09e7de5a0f19083fc,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/Examples_old/Monocular/mono_euroc_old
orb_library,05a7b3cc8aa7aaefec38ce995de9fbf808662c051f1ce1f0f35925f2e6093af8,/home/ma/SLAM/orb_slam3_lineage_ws/src/ORB_SLAM3-lineage/lib/libORB_SLAM3.so
runner,6ffedc001ae51b6b80a391c4dad3a6cbd917037968a1e94e582f98e78a4c4c77,/home/ma/AQUA-FE_WS/scripts/run_orbslam3_seeded_triplet.sh
aqualoc_archaeo_camera_config,d4434cedb15c5861887a80f4d2527ddd2d924e74a4e3c424c028137a0f1ee8e9,/mnt/data/AQUA-FE_WS/logs/orbslam3_validation/aqualoc_archaeo_mono.yaml
a06_raw_bag,383ad5f5cab17b5a8e3255f279a1a1932f0baf581578c8856b39d2a6d597e88b,/home/ma/AQUA-FE_WS/datasets/aqualoc/rosbags/archaeo06_2210_2460.bag
a06_selector_manifest,1c25069f951b98d8e601aca9b8a6133f9bc7ff7e342d1b153cd78dbfed558f4c,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/aqualoc_a06_2210_2460/n3_d14_min8_ignore0_20260804/manifest.txt
a06_seed_file,717de3f624ea5ddbc2b713699f5a6756632aa78711f912cfab5a65fb4d02ccad,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a06_2210_2460/assets_n3_d14_min8_ignore0/full_seeds.txt
a06_selector_stats,f6c6041f61092407494434202f07a08d656771d1117109659f37f23dd13b0c5c,/mnt/data/AQUA-FE_WS/online_positive_search_20260721/a06_2210_2460/stats.csv
a06_dataset_export_metadata,453105dbd7e07a7d19bf0916b63fe57a492680e15b444348912520f28b3fe7d5,/mnt/data/AQUA-FE_WS/orbslam3_validation/aqualoc_a06_2210_2460/dataset/export_metadata.json
a06_evaluation_reconstructed,8722ea77398bd76d3cf5ed3129f58aca341b1237f1389ca2f0af2cfaf78eecbc,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a06_2210_2460/formal_n3_d14_min8_ignore0_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_reconstructed.csv
a06_evaluation_online,1b003aefca016ef37f00a170b2ab596349939897e81b6ab5136fd53a42b011a5,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260804/aqualoc_a06_2210_2460/formal_n3_d14_min8_ignore0_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_online.csv
afrl_cemetery_camera_config,4da1202d088b70fea4eb03caca17b1db5a036bbdbee1faa5c1a1a5decae21210,/home/ma/AQUA-FE_WS/logs/orbslam3_validation/afrl_cemetery_cam0_mono.yaml
