sha256,bytes,path
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a06_s000_d045/aqualoc_archaeo06_pinhole.yaml
a6c0f18ccbef64f7f991efd01ed82e50d4d9b962fcca734ce71cdf3d7d200d46,950,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a06_s000_d045/vins_same_backend.yaml
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a06_s045_d045/aqualoc_archaeo06_pinhole.yaml
00cd86701132fa8f01f59fd4663debf3cd5dc8f0c1899f661e198de98d5497f1,950,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a06_s045_d045/vins_same_backend.yaml
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a09_6000_6800/aqualoc_archaeo09_pinhole.yaml
1ad94202a590693147c33f1f996b8cab20ed75887deece00162866344c303564,950,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/a09_6000_6800/vins_same_backend.yaml
40b62d139ef4246589b5cbafaa04619c0ebb9da0218a332e62706cfeda3d0242,345,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/h07_s000_d050/aqualoc_harbor07_kannala.yaml
10fe86a2727d4deab12e328f5432d252b23dfbc309c2e68885d11553d5fc1251,969,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/backend_canonical/h07_s000_d050/vins_same_backend.yaml
813e9e47f4f8686b7bac49fa4d6e230881ed039afd03a43323c6e51750e15652,1616,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/receipts/a06_s000_d045.json
2aa29fa9996cb20d63cab78f6afda653afc1e3e62a81c3aa7d2a0c61b67ba566,1616,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/receipts/a06_s045_d045.json
a89be5d2b713c831294f75d1ae5c6018486617078d04caafd3bcb0b0d45f6ad9,1616,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/receipts/a09_6000_6800.json
980529a149ae7b8eb0f86434750d403f444fe1d7f0d986428f4ca5fb05e99a4b,1608,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/receipts/h07_s000_d050.json
49820fdf464a24fb911fafb1f82d5490a9badee21fc10dada0c5b72a938de9c2,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat1/replay_receipt.txt
1fa5199eb03450ff52c3df40934443224587da5cf7ce0529ea612d58797f4631,44995,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat1/vins.log
1eb350475df18ab37b6a3f6bb1ef0e13d791fed6bf5ef9b8c78a1f8258fd60c7,43670,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat1/vins_output/vio.csv
ab88071c7ec0ba75598c1b475329ba48b70f5fc9f536858c7bb492de62ddb6a5,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat2/replay_receipt.txt
24f5ce4102f90d11883fa66636a88b82bc76fea7494a2c9608bbefb1fd4c217b,44995,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat2/vins.log
2ee5354967165e2374c5b5dd266e31e429c7200e55fbe921b92557f9b478bcee,42889,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat2/vins_output/vio.csv
a401f8d89de6f00db51f6b5639cc56f54d8e6fa5ab17af1793beb7668bcb6e6c,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat3/replay_receipt.txt
9e1382c2ae7c5489607baa97f647ef40fcc5c1e05646e890130708d3efacfee0,44995,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat3/vins.log
2e1bc018db4642f7c2725f476bda19cd8670e058f1671dff657c3fd46c256448,43664,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s000_d045/persistence_replace/repeat3/vins_output/vio.csv
3b77e8949c0f61f0e7377b1f3a80c2fd88d96010b595daf19cad3212019fb8c3,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat1/replay_receipt.txt
f1fa4b740339cd3e813405a5d52c550b6a5d7182a9f34457de553da01f5c28fa,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat1/vins.log
5bb1878401aa8acddcd56f81479d1a7c0dfe9d984714eff44f98cd09341f291a,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat1/vins_output/vio.csv
79db55a7cfa863557b8bbcd8bbe5baac5f6061e649c824990c68bdde39c44d52,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat2/replay_receipt.txt
01f3d9918c4eaebc97e0bf2c6ee96d3c19ce4530c532c7a3fb961cf4e9e849fa,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat2/vins.log
64827a66497918dc59df2ef731bb78c5e130f2f50f9875c847f41b002c83d5fc,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat2/vins_output/vio.csv
889d155d015e23cf5ebb392c010b75b3753466010e1dc1e799699d2d1c31056c,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat3/replay_receipt.txt
22115596f2233c55a0af5a1f6d6c2a988d693b5982723076ff2faa5990a5704b,43358,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat3/vins.log
6e05c4f06b60fab25829cd37ac380aa013fe19c45cd7bac5df70ec714df4863b,45626,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a06_s045_d045/persistence_replace/repeat3/vins_output/vio.csv
6b27f768abc4aeabfbc1a0b5cb067beb0b814ff3d189f290ca9ca70951360fa3,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat1/replay_receipt.txt
97c811da8613db79b8d7aba61348cc18ec376c54182b338fae068843820f00a0,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat1/vins.log
fb1f12a85588a1e5ef76594eefb98f8de5a0b50a7e682c3bfee23cc6dee64daf,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat1/vins_output/vio.csv
954c7a2018951a49e3bab9c1f0d2da6fde09d8fbf453454e0ced3fe081f70af2,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat2/replay_receipt.txt
1d7d887e759e50e4578028f5c395e800cc0aaa270e2d88068440546a49795528,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat2/vins.log
72636e3f62eb380ffc707053619993adc0c013be7b3cc92b0ad6dbfd1acd1bf6,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat2/vins_output/vio.csv
3e054274550eab73cb80ee7d2f1582b53a651e557cbc843ff212612230580cf8,1095,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat3/replay_receipt.txt
db7e420e5148d401343e9d011f7cc727a29168a04e98008db4ca659d8fb65614,38295,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat3/vins.log
236fe0bffbcc37f8b0bb79e06529f671f093780f41c87e1858577c4e4a83acee,40555,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/replays/a09_6000_6800/persistence_replace/repeat3/vins_output/vio.csv
a80332003511e64b3de0f860ec88a919cc7e4ed7f86711ace7dca481f5e790c2,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s000_d045/features.bag
aa5c83c05310ba5d0892681bb3ea39c3e64fc82de1399a1bdb4179bb60aa6af9,367781,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s000_d045/frontend_metrics.csv
adc9836f92eecf872558e144a2f10414aa453b93acbf8a044ea9899381dd7e6f,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s045_d045/features.bag
4c6806575a3dd5e065ac1f7c5f35ef85478d647c0c8069528f02a6a66cda98c0,368700,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s045_d045/frontend_metrics.csv
c39083fa5b2941d458da577ba25d25924e4d2eb194428dce9719374c5d62718a,12210090,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a09_6000_6800/features.bag
4b320c6ae84d893ccf8afb5f6f85aab3c3835b82da29fe4a3d5482f35cb2c92c,319821,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a09_6000_6800/frontend_metrics.csv
d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcrv1_h07_s000_d050/features.bag
ad9c4cca9b30e5be91ffa83c081aa97f1daccd558ca294849f79a2da751c16b2,385530,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcrv1_h07_s000_d050/frontend_metrics.csv
500c4f016e67febdd6b6298765aa8b7f590b3b0a45114157689c20837264ab97,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/features.bag
5dd08d82f0e516d21934e5af68c61e436ec96d010073f1ee5857a717a2bf6d5a,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/features.bag
d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/features.bag
69882e0fe5d49beaf8952841d2709ab4a79be43c711582888ca245b04dbab8e8,498,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/a09_seed_equivalence.csv
a7a0dfb33cf70a88ef732e32aaf405b5a325708d69ccab6b2ea947957c35c345,2588,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/accuracy.csv
a7c6e3c3283774485c947fcb701a460a4fc216d2670d65c7c1acab94c4c725a6,3862,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/accuracy_repeats.csv
013ae2e05ca819baaed3b841f86a8b1695e801bb006698facf85fe51e3a8af75,1440,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/analysis-output/analysis-report.md
d3e194d2d276fe4df2ce1b8eb23219f331be77c427470a8a10f0b960b3775e0e,507,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/analysis-output/figure-catalog.md
b5fa8a2bfa40d848438d63b7a434d2b47f67bf4c9a86995d17e7f516d4ba6863,1261,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/analysis-output/stats-appendix.md
c49fbcb71742aff0067e75e725d2a532cdcd79ed6faa85c1cdefcfb0d02de5f4,21031,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/backend_config_audit.csv
bf006311c8baf46071add3e162a9d33975cd38ec34d032e88fe9bcf023ea880a,1892,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s000_d045/common_grid_audit.csv
fc2e6424a6d992a5dab78628a320cec8c972bc50e1c9329e799e8faffb76d3e2,1360,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s000_d045/common_support_metrics.csv
31fd7e8a7733a3be6b2795d67431325c0594453bb2ec6bc8cbf355f01ddc2c2b,3784,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s000_d045/common_support_summary.json
1e6ee9ebe4e529351e477a8f2b008e97f2ff52aa39e1bf8a846381c8d7b21928,4285,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s000_d045/evo_crosscheck.json
9d8c18a6ce581f71fe437c6b483f2359717c6946adc6d94709e972b886395aa1,1851,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s045_d045/common_grid_audit.csv
3575638c8cdcdfb6995fef1c536cbeb2e221211927df4980a4c7b08fb501e2d7,1419,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s045_d045/common_support_metrics.csv
c5b2f4bcc803642ae75a717d3af257c5a99e549d4c9d78370e83e2c4dfb01811,3843,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s045_d045/common_support_summary.json
89ea07ce04094a6497ea92d5584cab4747dafd1364e73d051e9aadb77825ccc2,4316,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a06_s045_d045/evo_crosscheck.json
fadfc7375ae62ed4cbc0d3763ce280f3b9b83bc3c77b6d63d754025b9de8c45b,1699,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a09_6000_6800/common_grid_audit.csv
9eb1d7203fce11470f25a7ab60eecc522844fc54a98b5320565eae0105d58cb2,1377,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a09_6000_6800/common_support_metrics.csv
55d6a7faf2c35d628c26d7b6829a2c6560a32ee772e987a48cbb22e1cbac2b48,3714,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a09_6000_6800/common_support_summary.json
4caa19d463cb7f776fa1cd7b2482cea2b458f47a33f99e280e97ea5448d25133,4307,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/a09_6000_6800/evo_crosscheck.json
a75587e2ab607f12c5723b9e4eabb97c55366d33e4351b285e40748eb36582e7,2118,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/h07_s000_d050/common_grid_audit.csv
e636b726bdb45828848f7f1b23e6d9ea207911f65bab14875b1e773173afac7b,1370,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/h07_s000_d050/common_support_metrics.csv
ed1694c874bae09f45528de78e49d844f1c8bea8b5ddcc15342b0c797a13eb9c,3790,/home/ma/AQUA-FE_WS/papers/frontend_persistence_conditioned_replacement_v1/common_support/h07_s000_d050/common_support_summary.json
