window,sha256,bytes,path
a09_6000_6800,c39083fa5b2941d458da577ba25d25924e4d2eb194428dce9719374c5d62718a,12210090,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a09_6000_6800/features.bag
a09_6000_6800,4b320c6ae84d893ccf8afb5f6f85aab3c3835b82da29fe4a3d5482f35cb2c92c,319821,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a09_6000_6800/frontend_metrics.csv
a09_6000_6800,6de8ffe9226c1c786bbd80b53049f2f4f1f58c2859808034b60b5dca171884ff,12210090,/mnt/data/AQUA-FE_WS/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcv1_a09_6000_6800_klt_r1/features.bag
a06_s045_d045,adc9836f92eecf872558e144a2f10414aa453b93acbf8a044ea9899381dd7e6f,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s045_d045/features.bag
a06_s045_d045,4c6806575a3dd5e065ac1f7c5f35ef85478d647c0c8069528f02a6a66cda98c0,368700,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s045_d045/frontend_metrics.csv
a06_s045_d045,5dd08d82f0e516d21934e5af68c61e436ec96d010073f1ee5857a717a2bf6d5a,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/features.bag
a06_s000_d045,a80332003511e64b3de0f860ec88a919cc7e4ed7f86711ace7dca481f5e790c2,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s000_d045/features.bag
a06_s000_d045,aa5c83c05310ba5d0892681bb3ea39c3e64fc82de1399a1bdb4179bb60aa6af9,367781,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_pcrv1_a06_s000_d045/frontend_metrics.csv
a06_s000_d045,500c4f016e67febdd6b6298765aa8b7f590b3b0a45114157689c20837264ab97,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/features.bag
h07_s000_d050,d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcrv1_h07_s000_d050/features.bag
h07_s000_d050,ad9c4cca9b30e5be91ffa83c081aa97f1daccd558ca294849f79a2da751c16b2,385530,/home/ma/AQUA-FE_WS/artifacts/frontend_persistence_conditioned_replacement_v1/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_pcrv1_h07_s000_d050/frontend_metrics.csv
h07_s000_d050,d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/features.bag
