artifact,sha256,path
analysis_builder,c4230fb45118a3d184217674c5975fe4e06fd937406e46440b4b8888acaff156,/home/ma/AQUA-FE_WS/scripts/analyze_orbslam3_v23_afrl_cemetery_fr_r11.py
clean_filter,745d8c5c07cbc8fb65e307221f744e5c4b44b3f93618c4ca68754a7060430e0d,/home/ma/AQUA-FE_WS/scripts/filter_feature_bag_by_channel.py
selector_runner,0b6d1d2d049732ce536ca478ae1a146f8ce78169a2a9fb1264307ffb3b0be549,/home/ma/AQUA-FE_WS/scripts/prepare_causal_multilineage_bag.sh
selector_node,8856e0aff281ba30a31b2370ee2c6ff949f830c4230f3a2d358143f80628a727,/home/ma/AQUA-FE_WS/uw_frontend/ros/causal_lineage_shadow_node.py
sidecar_generator_frozen,9afc6f7083f76bf1f7c6b7c19f79f02a98160663c945479b51492fa19cb3ace7,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/clean_halfres_ignore0_20260807/provenance/xfeat_seed_sidecar_node_9afc.py
sidecar_config,c98df8dcf6a58261798d06433f52a8bf02bf39968a52fe85475284f845229d38,/home/ma/AQUA-FE_WS/uw_frontend/configs/experiments/cirs_xfeat_seedchain_klt_probe.yaml
dataset_exporter,f35b3ad476d384592a85136551159fae41a609265e435b02f5018b6060855328,/home/ma/AQUA-FE_WS/scripts/prepare_orbslam3_aqualoc_bag.py
seed_exporter,4677f49e1eff5bcbde349c152771d4cb6a3adfef7347cdda8caba2f110ff079c,/home/ma/AQUA-FE_WS/scripts/export_orbslam3_confirmed_seeds.py
evaluator,98dfa04854da97ddd44721ac8eb03261bf54b4d760f8c560e55cacc861e31b60,/home/ma/AQUA-FE_WS/scripts/evaluate_orbslam3_seeded_runs.py
runner,6ffedc001ae51b6b80a391c4dad3a6cbd917037968a1e94e582f98e78a4c4c77,/home/ma/AQUA-FE_WS/scripts/run_orbslam3_seeded_triplet.sh
raw_bag,3b34942b496f15d0c8b83475097073c92acb6e4865d31bc4910d1f3908a9ee5c,/media/ma/Data/AQUA-FE_WS/datasets/full_downloads/afrl_hf/ros1_bags/cemetery.bag
short_bag,dc4392a4f76cd79669c21940594a2f974b6af8f71179cfb7ffe4cf3f2b5fb68f,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/halfres_klt_clean_20260806/cave_gennie_short.bag
fresh_klt_bag,ad07cdba539e20070711fb190a5f338022dfaece3212a700149f508743fab2c7,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/halfres_klt_clean_20260806/features.bag
fresh_klt_metrics,dba618156a7d7714d355e0fe485778c82017c16b168b8897dc74669be5e52e10,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/halfres_klt_clean_20260806/frontend_metrics.csv
fresh_klt_manifest,1565dc70fcbe99ebec659789ae3403b9791128890c4e6d3803f2e8656361c183,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/halfres_klt_clean_20260806/replay_manifest.txt
fresh_klt_camera,63fddff1c522cc03259d4cd0811559ee0fb5143a6b4a4d530f28c709d5a28ec3,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/halfres_klt_clean_20260806/afrl_cave_cam0_pinhole.yaml
orb_camera,4481821f4c314774ad6e1969cb977e33dfc878e4c6bc8e4de51f86e48d7b47a3,/mnt/data/AQUA-FE_WS/logs/orbslam3_validation/afrl_cemetery_fr_cam1_half_mono.yaml
clean_base_stats,b844a4a6712f4877d371e4cbfe8c652cc5e341bb8b1e9ccb641d0e477f1978df,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/clean_halfres_ignore0_20260807/base_drop_stats.csv
clean_base_bag,ad07cdba539e20070711fb190a5f338022dfaece3212a700149f508743fab2c7,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/clean_halfres_ignore0_20260807/base_drop.bag
sidecar_stats,42a131738eae48db590d5a45c92dbf1b9edffd1366da7f784f8bb42492686cce,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/clean_halfres_ignore0_20260807/stats.csv
sidecar_bag,35adc1aaa869d98ad59efb27b0f0a85edafb3075fad08ddfb36b52e810484f1a,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/afrl_cemetery_fr_s230_d30/clean_halfres_ignore0_20260807/sidecar.bag
selector_manifest,9a333584e812e68503dfa97ca317187d6c6a9f62a5e0f5e8ce1d96c9d80ddc88,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/afrl_cemetery_fr_s230_d30/n3_d14_min8_ignore0_clean_halfres_20260807/manifest.txt
selector_lineages,62933682d9815740f1d0734d269f6dee59f710c73df60248a630df0ed38ef41e,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/afrl_cemetery_fr_s230_d30/n3_d14_min8_ignore0_clean_halfres_20260807/lineage_selection.csv
selector_drop_bag,ad07cdba539e20070711fb190a5f338022dfaece3212a700149f508743fab2c7,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/afrl_cemetery_fr_s230_d30/n3_d14_min8_ignore0_clean_halfres_20260807/drop_whole_lineage.bag
selector_full_bag,6bcfe118d1407412890b48a79721fd5cbe21c547c67e3d10d2602fa65c912953,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/afrl_cemetery_fr_s230_d30/n3_d14_min8_ignore0_clean_halfres_20260807/full_merged.bag
full_seeds,0b44f98c1d46517f8312c05c1a8bfae0c109c9babb8ed964cc6ceb2b2a090d25,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/assets_n3_d14_min8_ignore0_clean_halfres/full_seeds.txt
drop_seeds,4d77d35c290b73157b0db402c185f1750e64409418f1d79d3e2de06b94daa919,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/assets_n3_d14_min8_ignore0_clean_halfres/drop_seeds.txt
feature_times,90b6c0a39c52afafe272db47ebf1474dc87091b6cf613284416da85f008f2743,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/assets_n3_d14_min8_ignore0_clean_halfres/feature_times.txt
seed_export_stats,ab154d0697b19b81a7bcdf8ab95b43a8969e18724db06eeedcf6c489f3d4087a,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/assets_n3_d14_min8_ignore0_clean_halfres/seed_export_stats.json
dataset_metadata,9bb93ebc41f218262bb43cc44b89a7e8a196128d0770b6b7d7eed8bd9c249611,/mnt/data/AQUA-FE_WS/orbslam3_validation/afrl_cemetery_fr_s230_d30_clean_halfres_20260807/dataset/export_metadata.json
dataset_times,90b6c0a39c52afafe272db47ebf1474dc87091b6cf613284416da85f008f2743,/mnt/data/AQUA-FE_WS/orbslam3_validation/afrl_cemetery_fr_s230_d30_clean_halfres_20260807/dataset/cam0_times.txt
dataset_groundtruth,4b23610cbcee037a0d10d527f9fd161d5ced20b0249dae067e102e7142eb4229,/mnt/data/AQUA-FE_WS/orbslam3_validation/afrl_cemetery_fr_s230_d30_clean_halfres_20260807/dataset/groundtruth_tum.txt
evaluation_reconstructed,0846c2964645dfa03a45b42553bfeff02b396b03826d81edb2a7b8c63f182e91,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/formal_n3_d14_min8_ignore0_clean_halfres_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_reconstructed.csv
evaluation_online,9ac531227334d8000d37b83ad1273ade9d8220371f5e058d49778c2ee6c87518,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260807/afrl_cemetery_fr_s230_d30/formal_n3_d14_min8_ignore0_clean_halfres_v23_lineagefirst_lateenforce_dualgateack_equalruntime_singlecpu2_noaslr_fivearm_h100_q09/evaluation_online.csv
