artifact,sha256,path
analysis_builder,f8b65384301c5d5d66609045db803933b6e49e5e5d092b5b2146e93d5b091f35,/home/ma/AQUA-FE_WS/scripts/analyze_orbslam3_v23_ntnu_fjord1_r10.py
analysis_core_r08,82a4d09a7c745cea7e6173c7fc44a0b2791de26d6de2265459fab3a024df3d64,/home/ma/AQUA-FE_WS/scripts/analyze_orbslam3_v23_continued_search_r08.py
prior_r09_builder,e60c14db4eeea86d7e9cb6c568ef1e86abe9d8d964701a02e98bcfc24a95b989,/home/ma/AQUA-FE_WS/scripts/analyze_orbslam3_v23_a01_r09.py
prior_roster,e091e6ca703d76a886cd3d065c34a124ecef6cbec1d4ffb3b53544da77154d49,/home/ma/AQUA-FE_WS/papers/orb_v23_a01_r09_20260806/analysis-output/window_roster.csv
legacy_clean_filter,745d8c5c07cbc8fb65e307221f744e5c4b44b3f93618c4ca68754a7060430e0d,/home/ma/AQUA-FE_WS/scripts/filter_feature_bag_by_channel.py
source_channel_normalizer,3dcb14bdb697fe9b4764749c8ef36e0c697660141392fde32244f5ac7be28c37,/home/ma/AQUA-FE_WS/scripts/normalize_feature_source_channels.py
selector_runner,0b6d1d2d049732ce536ca478ae1a146f8ce78169a2a9fb1264307ffb3b0be549,/home/ma/AQUA-FE_WS/scripts/prepare_causal_multilineage_bag.sh
sidecar_generator,9afc6f7083f76bf1f7c6b7c19f79f02a98160663c945479b51492fa19cb3ace7,/home/ma/AQUA-FE_WS/uw_frontend/ros/xfeat_seed_sidecar_node.py
sidecar_config,c98df8dcf6a58261798d06433f52a8bf02bf39968a52fe85475284f845229d38,/home/ma/AQUA-FE_WS/uw_frontend/configs/experiments/cirs_xfeat_seedchain_klt_probe.yaml
dataset_exporter,fc396725c4e7e1245a6cc165bf1a10ee508b0a9b9cea87cd1a0860ab19709cb6,/home/ma/AQUA-FE_WS/scripts/prepare_orbslam3_euroc_segment.py
seed_exporter,4677f49e1eff5bcbde349c152771d4cb6a3adfef7347cdda8caba2f110ff079c,/home/ma/AQUA-FE_WS/scripts/export_orbslam3_confirmed_seeds.py
evaluator,98dfa04854da97ddd44721ac8eb03261bf54b4d760f8c560e55cacc861e31b60,/home/ma/AQUA-FE_WS/scripts/evaluate_orbslam3_seeded_runs.py
runner,6ffedc001ae51b6b80a391c4dad3a6cbd917037968a1e94e582f98e78a4c4c77,/home/ma/AQUA-FE_WS/scripts/run_orbslam3_seeded_triplet.sh
raw_bag,b0f2a43d049efcc139b7629fc813a14460fb3e3090a1fa6cff3af8135a3aaa6d,/mnt/data/AQUA-FE_WS/datasets/full_downloads/ntnu_hf/subset-fjord/fjord_1/fjord_1.bag
raw_groundtruth,bd1bb77c791e355da4d2fdbee08087f470e7a883a8e2a55a67aa43f05e84d2f1,/mnt/data/AQUA-FE_WS/datasets/full_downloads/ntnu_hf/subset-fjord/fjord_1/fjord_1_baseline.tum
historical_feature_bag,2587626527f42cd02b6ae36edab7e30c1331d8d8d08a725c77025d9df293a04e,/mnt/data/AQUA-FE_WS/logs/ntnu_vins/external_hybrid_xfeat_every2_paperpair_fjord_1_s30_d30_hybrid_xfeat/features.bag
historical_camera,771364c80859c2872dc72da1aac52acd4ae9cd57f19650efb7d338591b8a932f,/mnt/data/AQUA-FE_WS/logs/ntnu_vins/external_hybrid_xfeat_every2_paperpair_fjord_1_s30_d30_hybrid_xfeat/ntnu_cam0_kannala_brandt.yaml
orb_camera,51893f89dbedd3e41560047fa018a88162854654d5fafe7b60ee49c1fe39d7ee,/mnt/data/AQUA-FE_WS/logs/orbslam3_validation/ntnu_fjord_cam0_mono.yaml
clean_base_stats,ab495f191e315edfb6b6e909981d46492075363939b905756a4da65fdd81dd4d,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/ntnu_fjord1_s30_d30/clean_ignore0_legacyid/base_drop_stats.csv
clean_frontend_stats,2694abfbbc4715c2636e462b3429b240ed512925b077707fe254dbd06a14d453,/mnt/data/AQUA-FE_WS/online_positive_search_20260806/ntnu_fjord1_s30_d30/clean_ignore0_legacyid/stats.csv
selector_manifest,fb5470ade2c64d9d16ccc2b4454fc42b4bc78936d571b99bb5bf7f0c5aedc9ea,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/ntnu_fjord1_s30_d30/n3_d14_min8_ignore0_clean_legacyid_20260806/manifest.txt
selector_lineages,dbcc6da698d0cce638b9340d53a5ac118e9fe726ab40fde050db65ab9d6a2039,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/ntnu_fjord1_s30_d30/n3_d14_min8_ignore0_clean_legacyid_20260806/lineage_selection.csv
selector_full_bag,ad2459e0d2ca320d4e5b5c23316f07c95f0ce4b2d2fbaa844cdbe2260c0a9150,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/ntnu_fjord1_s30_d30/n3_d14_min8_ignore0_clean_legacyid_20260806/full_merged.bag
selector_normalized_bag,2429e5b3cd113afc580166903aee9e6d652ef10934a7dc6fb2b1e88b196709ec,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/ntnu_fjord1_s30_d30/n3_d14_min8_ignore0_clean_legacyid_20260806/full_merged_source_normalized.bag
source_normalization_stats,60b50113f9581a75f486472ccf0fa751b2dca557e01786c66049dc22bf23d8bf,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/multilineage/ntnu_fjord1_s30_d30/n3_d14_min8_ignore0_clean_legacyid_20260806/source_channel_normalization_stats.csv
full_seeds,4a5805f863c50a96c09910e34a64b43bb171db0088aacf18db1ef4aca339226f,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260806/ntnu_fjord1_s30_d30/assets_n3_d14_min8_ignore0_clean_legacyid/full_seeds.txt
drop_seeds,4d77d35c290b73157b0db402c185f1750e64409418f1d79d3e2de06b94daa919,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260806/ntnu_fjord1_s30_d30/assets_n3_d14_min8_ignore0_clean_legacyid/drop_seeds.txt
feature_times,13da054a1d8c2542fd2e04043e3a8c47e00104da4cf90c1b18955802370c6862,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260806/ntnu_fjord1_s30_d30/assets_n3_d14_min8_ignore0_clean_legacyid/feature_times.txt
seed_export_stats,df4964b5ac4750625455530571aa6e0aa183f5cc3e051015c056148783994270,/mnt/data/AQUA-FE_WS/orbslam3_seeded_validation/postinit_candidate_search_20260806/ntnu_fjord1_s30_d30/assets_n3_d14_min8_ignore0_clean_legacyid/seed_export_stats.json
