sha256,bytes,path
6414d7d2aa71a4d154b50a86c4414677a706dec0879b1910f78e1d7122de08f8,45105,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s000_d045/xfeat_seed/repeat1/vins.log
163dceb8ff57b12c2d8249aa37cd9927ffc306ccfbdd4457cebc6e3e36a116a4,44783,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/a06_s045_d045/xfeat_seed/repeat1/vins.log
2fbdbc26f8cea4fa29de8858e9a011d7581beca688fd7dda40119e457c6d449a,46479,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/replays/h07_s000_d050/xfeat_seed/repeat1/vins.log
4c13df9d8aaedd047b446ac5141b30cca5122125e20f7ae427f5abb2605a51f9,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s000_d045_xfeat_seed_frontend/features.bag
41a4d64c25fa700326af94c4ad1367619ce05b26de0c58f66ae63c92224eef2a,360159,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s000_d045_xfeat_seed_frontend/frontend_metrics.csv
40a000ece3b6d13cf7536c14ec4bcd0884efa3290a75bd718b57e79deb796e35,897,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s000_d045_xfeat_seed_frontend/supplement_frontend_receipt.json
9f8da037ebe852ab2db6a73644cf759049771cc611d5a8a62728ededb3a0015a,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s045_d045_xfeat_seed_frontend/features.bag
a0d8f2bc43dd240fa6047bf72654cefa55ca53901a987862bacf1cc60721a19b,361456,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s045_d045_xfeat_seed_frontend/frontend_metrics.csv
ee62d37ce7cf764f7ce6754e67f25c09d15ae1c6fe4dcdfccb408342d60da836,897,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_fsbcsupp_a06_s045_d045_xfeat_seed_frontend/supplement_frontend_receipt.json
500c4f016e67febdd6b6298765aa8b7f590b3b0a45114157689c20837264ab97,13689768,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/features.bag
4dcc338815c1735f26caac6b0492f25b7ffeda67a9affa19800ec15aae15c6df,301471,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/frontend_metrics.csv
10503d04813758b1adecfb7dd50ce51e9064bb4cc88792fba3c940f29989e033,856,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s000_d045_klt_frontend/supplement_frontend_receipt.json
5dd08d82f0e516d21934e5af68c61e436ec96d010073f1ee5857a717a2bf6d5a,13690149,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/features.bag
f2c423df2f7fd4cf31a9fa4ef54bdd563da48cb55a0324f61ca3565263db91c4,303085,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/frontend_metrics.csv
4da26f1d74f93f45082c4e836d18134eecc13bb7f40ee6332c35632009daeafa,856,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_archaeo_vins/external_klt_every2_fsbcsupp_a06_s045_d045_klt_frontend/supplement_frontend_receipt.json
18aff09668a82c0bd9a2467194ba191af386dfb2f8c3a39b816a1ea9594a51a2,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_fsbcsupp_h07_s000_d050_xfeat_seed_frontend/features.bag
2c8f511079ff334a2b98960d242e8659db257948bbd1487b85917648f6ad6d6e,377511,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_fsbcsupp_h07_s000_d050_xfeat_seed_frontend/frontend_metrics.csv
660b2e7de05602a376813d22d9cc377bb06fd529ef13aeac40acfcac94b8d330,853,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_hybrid_xfeat_every2_fsbcsupp_h07_s000_d050_xfeat_seed_frontend/supplement_frontend_receipt.json
d2572daad26a0a626cf4f013c3dfafd872edaffc3bf41c302ff1406c07246358,15241507,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/features.bag
fef5fa231cdd3999bee6356bffa94bf281add534c48f7de581c1f26c61d48f6b,333612,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/frontend_metrics.csv
594745194dd9d953b17a32f24574ae1956f53a2d0e86ed8775c7753964d00948,812,/home/ma/AQUA-FE_WS/artifacts/frontend_same_backend_comparison_supplement/shadow_root/logs/aqualoc_real_vins/external_klt_every2_fsbcsupp_h07_s000_d050_klt_frontend/supplement_frontend_receipt.json
8f1e411795baf70ca989ad882088050f44072cdaf89423d00b6ec52086dbf394,201111844,/home/ma/AQUA-FE_WS/artifacts/frontend_xfeat_replacement_attribution_v1/inputs/archaeo09_6000_6800.bag
045505013a5dbfb629bad8d3463bbbdacad965ebdcf3c590598121bd884e50a5,357,/home/ma/AQUA-FE_WS/artifacts/frontend_xfeat_replacement_attribution_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_attribv1_a09_6000_6800_xfeat_noharm_v4/aqualoc_archaeo09_pinhole.yaml
a1d653ad99e9ffd92e2ee498a6f9cd7f3260fb2fea55d6ae0f3a7e9e5d9d1010,1366,/home/ma/AQUA-FE_WS/artifacts/frontend_xfeat_replacement_attribution_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_attribv1_a09_6000_6800_xfeat_noharm_v4/counterfactual_command.txt
6de8ffe9226c1c786bbd80b53049f2f4f1f58c2859808034b60b5dca171884ff,12210090,/home/ma/AQUA-FE_WS/artifacts/frontend_xfeat_replacement_attribution_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_attribv1_a09_6000_6800_xfeat_noharm_v4/features.bag
76f32f47ad511084c2998b47cafcd119571f92ed23f58a83c265a68fae177083,314593,/home/ma/AQUA-FE_WS/artifacts/frontend_xfeat_replacement_attribution_v1/shadow_root/logs/aqualoc_archaeo_vins/external_hybrid_xfeat_every2_attribv1_a09_6000_6800_xfeat_noharm_v4/frontend_metrics.csv
ecdd3d5aa6934bd7f4821835702481498c546e34a1e5bb9cc14c838b814a8d32,668,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison/accuracy.csv
a9c6676f9fced68ad3522b7c1a10652fc7f73230816e150431d4690aef19a8c1,1769,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison/accuracy_repeats.csv
ced3945cdb8c51888f13987b11e96814c31b842b97b92e40bea680ed043d4444,11990,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison/report.md
f1791ed391883913a044c30dea168b31faf13d43dd8602d324c4890b5e5e3413,3768,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison_supplement/accuracy.csv
1afc332d35c667aec89de3ec28cb8b3cfd71187f0a0cbf3b27db8b3e993581b9,8086,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison_supplement/accuracy_repeats.csv
a5e5adeb2f0d9913ca3c65de4e22e464af1b2e7de31aab4bbd326eeafb9c4615,9563,/home/ma/AQUA-FE_WS/papers/frontend_same_backend_comparison_supplement/report.md
027d1faabb3f147d6b2bf64e6ca58179f9946f81f6d1d05594bfe6d41af091f9,36455,/home/ma/AQUA-FE_WS/scripts/analyze_xfeat_replacement_attribution.py
